device-tree:
  country-of-origin: "syscfg/Coor"
          AAPL,phandle: 257
          other-interrupts: BgEAAAcBAAALAQAA
          interrupt-controller: <nil>
          gen: 2
          interrupts: [256 354 281 260 261 264 265 266 268 269 279 280 282 283 284 285 262 263 267]
          device_type: "interrupt-controller"
            spmi-mirabeau0:
              info-fault_name-4: "sgpio,sgpio_fault"
              ptmu-region-2-data: 0x4000008080
              interrupt-parent: [257]
              info-fault_name-7: "pll_24m_unlock"
              ptmu-region-6-data: 0x4000008180
              ptmu-region-5-data: 0x4000008140
              info-fault_name-2: "ot,overtemp"
              info-fault_name-3: "uv,vddh_ok"
              ptmu-region-15-data: 0x40000008c00
              ptmu-region-1-data: 0x4000008040
              ptmu-region-4-data: 0x4000008100
              ptmu-region-8-data: 0x8000008200
              AAPL,phandle: 258
              info-id: 0xa00000000
              ptmu-region-13-data: 0x20000008600
              ptmu-region-7-data: 0x40000081c0
              info-fault_name-5: "spmi,spmi_fault"
                compatible: "pmu,spmi"
                compatible: "pmu,mirabeau"
              ptmu-region-12-data: 0x20000008400
              ptmu-region-10-data: 0x8000008300
              hw-name: "mirabeau"
              ptmu-region-14-data: 0x40000008800
              info-fault_log: 0x100001000
              info-fault_name-0: "por"
              ptmu-region-9-data: 0x8000008280
              ptmu-region-11-data: 0x8000008380
              ptmu-region-0-data: 0x4000008000
              reg: CwAAAAMAAAAAAAAABAAAAAAAAAAAAAAA
              info-fault_name-6: "crash,crash_fault"
              has-fw: 1
              ptmu-region-3-data: 0x40000080c0
              info-fault_name-1: "rst"
          #interrupt-cells: 1
          compatible: "aapl,spmi"
          error-interrupts: BAEAAAUBAAAIAQAACQEAAAoBAAAMAQAADQEAABcBAAAYAQAAGgEAABsBAAAcAQAAHQEAAA==
            reg: addr=0x9000c000 sz=0x4000
            reg: addr=0x90004000 sz=0x4000
          queue-depth: 0x10000000100
          #address-cells: 0
          losesPowerInSleep: 1
        clvr-spmi1:
          other-interrupts: BgEAAAcBAAALAQAA
          #interrupt-cells: 1
          interrupt-controller: <nil>
          gen: 2
          fatal-interrupts: 281
          interrupts: [256 356 281 260 261 264 265 266 268 269 279 280 282 283 284 285 262 263 267]
          compatible: "aapl,spmi"
          AAPL,phandle: 259
          #address-cells: 0
          losesPowerInSleep: 1
            reg: addr=0x9004c000 sz=0x4000
            reg: addr=0x90044000 sz=0x4000
          device_type: "interrupt-controller"
            spmi-mirabeau1:
              ptmu-region-12-data: 0x20000008400
              info-fault_name-5: "spmi,spmi_fault"
              ptmu-region-5-data: 0x4000008140
              reg: CwAAAAMAAAAAAAAABAAAAAAAAAAAAAAA
              info-fault_name-6: "crash,crash_fault"
              has-fw: 1
              AAPL,phandle: 260
              info-fault_name-2: "ot,overtemp"
              ptmu-region-1-data: 0x4000008040
              ptmu-region-11-data: 0x8000008380
              ptmu-region-10-data: 0x8000008300
              ptmu-region-0-data: 0x4000008000
              info-fault_name-3: "uv,vddh_ok"
              ptmu-region-14-data: 0x40000008800
              info-fault_log: 0x100001000
              ptmu-region-7-data: 0x40000081c0
              interrupt-parent: [259]
              hw-name: "mirabeau"
              info-id: 0xa00000000
              ptmu-region-4-data: 0x4000008100
                compatible: "pmu,spmi"
                compatible: "pmu,mirabeau"
              info-fault_name-4: "sgpio,sgpio_fault"
              ptmu-region-13-data: 0x20000008600
              ptmu-region-2-data: 0x4000008080
              ptmu-region-8-data: 0x8000008200
              info-fault_name-0: "por"
              info-fault_name-1: "rst"
              ptmu-region-15-data: 0x40000008c00
              ptmu-region-3-data: 0x40000080c0
              ptmu-region-6-data: 0x4000008180
              ptmu-region-9-data: 0x8000008280
              info-fault_name-7: "pll_24m_unlock"
          interrupt-parent: [259 164 259]
          error-interrupts: BAEAAAUBAAAIAQAACQEAAAoBAAAMAQAADQEAABcBAAAYAQAAGgEAABsBAAAcAQAAHQEAAA==
          queue-depth: 0x10000000100
        clvr-spmi2:
          gen: 2
          AAPL,phandle: 261
            spmi-mirabeau2:
              ptmu-region-2-data: 0x4000008080
              ptmu-region-3-data: 0x40000080c0
              info-fault_name-1: "rst"
              ptmu-region-9-data: 0x8000008280
              ptmu-region-1-data: 0x4000008040
              info-fault_name-7: "pll_24m_unlock"
              ptmu-region-5-data: 0x4000008140
              ptmu-region-6-data: 0x4000008180
              info-fault_log: 0x100001000
              info-fault_name-0: "por"
                compatible: "pmu,spmi"
                compatible: "pmu,mirabeau"
              ptmu-region-15-data: 0x40000008c00
              ptmu-region-14-data: 0x40000008800
              ptmu-region-4-data: 0x4000008100
              ptmu-region-12-data: 0x20000008400
              ptmu-region-11-data: 0x8000008380
              AAPL,phandle: 262
              reg: CwAAAAMAAAAAAAAABAAAAAAAAAAAAAAA
              info-fault_name-3: "uv,vddh_ok"
              ptmu-region-7-data: 0x40000081c0
              info-fault_name-5: "spmi,spmi_fault"
              hw-name: "mirabeau"
              info-fault_name-6: "crash,crash_fault"
              ptmu-region-13-data: 0x20000008600
              ptmu-region-10-data: 0x8000008300
              interrupt-parent: [261]
              has-fw: 1
              info-id: 0xa00000000
              ptmu-region-8-data: 0x8000008200
              ptmu-region-0-data: 0x4000008000
              info-fault_name-4: "sgpio,sgpio_fault"
              info-fault_name-2: "ot,overtemp"
          compatible: "aapl,spmi"
          error-interrupts: BAEAAAUBAAAIAQAACQEAAAoBAAAMAQAADQEAABcBAAAYAQAAGgEAABsBAAAcAQAAHQEAAA==
          device_type: "interrupt-controller"
          #interrupt-cells: 1
          fatal-interrupts: 281
          interrupt-parent: [261 164 261]
          interrupts: [256 358 281 260 261 264 265 266 268 269 279 280 282 283 284 285 262 263 267]
          queue-depth: 0x10000000100
          losesPowerInSleep: 1
          interrupt-controller: <nil>
            reg: addr=0x9008c000 sz=0x4000
            reg: addr=0x90084000 sz=0x4000
          #address-cells: 0
          other-interrupts: BgEAAAcBAAALAQAA
        clvr-spmi3:
          gen: 2
          interrupt-parent: [263 164 263]
          interrupts: [256 360 281 260 261 264 265 266 268 269 279 280 282 283 284 285 262 263 267]
          device_type: "interrupt-controller"
          queue-depth: 0x10000000100
          interrupt-controller: <nil>
          fatal-interrupts: 281
          losesPowerInSleep: 1
            spmi-mirabeau3:
              hw-name: "mirabeau"
              has-fw: 1
              ptmu-region-13-data: 0x20000008600
              ptmu-region-7-data: 0x40000081c0
              info-fault_name-5: "spmi,spmi_fault"
              info-fault_name-6: "crash,crash_fault"
              info-fault_name-0: "por"
                compatible: "pmu,spmi"
                compatible: "pmu,mirabeau"
              ptmu-region-5-data: 0x4000008140
              info-fault_name-1: "rst"
              ptmu-region-9-data: 0x8000008280
              info-fault_name-4: "sgpio,sgpio_fault"
              info-fault_log: 0x100001000
              ptmu-region-4-data: 0x4000008100
              ptmu-region-10-data: 0x8000008300
              interrupt-parent: [263]
              ptmu-region-2-data: 0x4000008080
              AAPL,phandle: 264
              info-fault_name-2: "ot,overtemp"
              reg: CwAAAAMAAAAAAAAABAAAAAAAAAAAAAAA
              ptmu-region-1-data: 0x4000008040
              ptmu-region-15-data: 0x40000008c00
              ptmu-region-12-data: 0x20000008400
              ptmu-region-8-data: 0x8000008200
              ptmu-region-3-data: 0x40000080c0
              ptmu-region-11-data: 0x8000008380
              ptmu-region-14-data: 0x40000008800
              info-id: 0xa00000000
              info-fault_name-7: "pll_24m_unlock"
              ptmu-region-0-data: 0x4000008000
              ptmu-region-6-data: 0x4000008180
              info-fault_name-3: "uv,vddh_ok"
          compatible: "aapl,spmi"
          error-interrupts: BAEAAAUBAAAIAQAACQEAAAoBAAAMAQAADQEAABcBAAAYAQAAGgEAABsBAAAcAQAAHQEAAA==
            reg: addr=0x900cc000 sz=0x4000
            reg: addr=0x900c4000 sz=0x4000
          AAPL,phandle: 263
          #address-cells: 0
          other-interrupts: BgEAAAcBAAALAQAA
          #interrupt-cells: 1
        clvr-spmi4:
          device_type: "interrupt-controller"
          queue-depth: 0x10000000100
          other-interrupts: BgEAAAcBAAALAQAA
          #interrupt-cells: 1
          interrupt-controller: <nil>
          fatal-interrupts: 281
          interrupt-parent: [265 164 265]
          #address-cells: 0
          gen: 2
          compatible: "aapl,spmi"
            reg: addr=0x9010c000 sz=0x4000
            reg: addr=0x90104000 sz=0x4000
          losesPowerInSleep: 1
            spmi-mirabeau4:
              info-id: 0xa00000000
              info-fault_name-6: "crash,crash_fault"
              ptmu-region-10-data: 0x8000008300
              interrupt-parent: [265]
              ptmu-region-0-data: 0x4000008000
              info-fault_name-1: "rst"
              hw-name: "mirabeau"
              ptmu-region-2-data: 0x4000008080
              info-fault_log: 0x100001000
              ptmu-region-4-data: 0x4000008100
              ptmu-region-12-data: 0x20000008400
                compatible: "pmu,spmi"
                compatible: "pmu,mirabeau"
              info-fault_name-3: "uv,vddh_ok"
              ptmu-region-7-data: 0x40000081c0
              ptmu-region-5-data: 0x4000008140
              ptmu-region-9-data: 0x8000008280
              info-fault_name-4: "sgpio,sgpio_fault"
              info-fault_name-5: "spmi,spmi_fault"
              reg: CwAAAAMAAAAAAAAABAAAAAAAAAAAAAAA
              ptmu-region-1-data: 0x4000008040
              ptmu-region-11-data: 0x8000008380
              ptmu-region-8-data: 0x8000008200
              ptmu-region-3-data: 0x40000080c0
              info-fault_name-2: "ot,overtemp"
              ptmu-region-14-data: 0x40000008800
              ptmu-region-13-data: 0x20000008600
              info-fault_name-7: "pll_24m_unlock"
              has-fw: 1
              AAPL,phandle: 266
              info-fault_name-0: "por"
              ptmu-region-6-data: 0x4000008180
              ptmu-region-15-data: 0x40000008c00
          interrupts: [256 362 281 260 261 264 265 266 268 269 279 280 282 283 284 285 262 263 267]
          error-interrupts: BAEAAAUBAAAIAQAACQEAAAoBAAAMAQAADQEAABcBAAAYAQAAGgEAABsBAAAcAQAAHQEAAA==
          AAPL,phandle: 265
        aop-spmi0:
          other-interrupts: BgEAAAcBAAALAQAA
            reg: addr=0xa6894000 sz=0x4000
            reg: addr=0xa6884000 sz=0x4000
          AAPL,phandle: 267
          interrupts: [256 635 281 260 261 264 265 266 268 269 279 280 282 283 284 285 262 263 267]
          queue-depth: 0x10000000100
          #address-cells: 0
            stockholm-spmi:
              device_type: "stockholm-spmi-wa"
                required-functions: "support_host_wake_spmi"
                required-functions: "support_data_over_spmi"
              #num-spmi-interrupts: 7
                stockholm:
                    required-gpios: "support_venable"
                    required-gpios: "support_virtual_gpio"
                  interrupt-parent: [171]
                  compatible: "nfc,primary,gpio"
                  AAPL,phandle: 269
                  function-enable: 217:pKW4(0x67703033, 0x800000)
                  interrupts: [30 100663298]
                  se-spmi-irq: 3
                  device_type: "stockholm"
              nfccModel: 210
              compatible: "nfc,primary,spmi"
              interrupt-parent: [267]
              AAPL,phandle: 268
              spmiFollowerReset: 1
              hw-config-tlvs: "A10A0103"
              interrupts: [176 177 178 179 180 181 182]
              reg: CAAAAAMAAAAAAAAABAAAAAAAAAAAAAAA
            spmi-wifibt:
              AAPL,phandle: 270
              reg: DgAAAAMAAAAAAAAABAAAAAAAAAAAAAAA
              interrupt-parent: [267]
          #interrupt-cells: 1
          interrupt-controller: <nil>
          compatible: "aapl,spmi"
          interrupt-parent: [267 164 267]
          device_type: "interrupt-controller"
          gen: 2
          fatal-interrupts: 281
          error-interrupts: BAEAAAUBAAAIAQAACQEAAAoBAAAMAQAADQEAABcBAAAYAQAAGgEAABsBAAAcAQAAHQEAAA==
        aop-spmi1:
          compatible: "aapl,spmi"
          interrupt-parent: [271 164 271]
          error-interrupts: BAEAAAUBAAAIAQAACQEAAAoBAAAMAQAADQEAABcBAAAYAQAAGgEAABsBAAAcAQAAHQEAAA==
          AAPL,phandle: 271
          #address-cells: 0
          #interrupt-cells: 1
          gen: 2
            reg: addr=0xa68d4000 sz=0x4000
            reg: addr=0xa68c4000 sz=0x4000
          queue-depth: 0x10000000100
          other-interrupts: BgEAAAcBAAALAQAA
          interrupt-controller: <nil>
          interrupts: [256 644 281 260 261 264 265 266 268 269 279 280 282 283 284 285 262 263 267]
          device_type: "interrupt-controller"
          fatal-interrupts: 281
            stockholm-spmi:
              compatible: "nfc,primary,spmi"
              AAPL,phandle: 272
              interrupts: [176 177 178 179 180 181 182]
              spmiFollowerReset: 1
              reg: CAAAAAMAAAAAAAAABAAAAAAAAAAAAAAA
              device_type: "stockholm-spmi"
              required-functions: "support_data_over_spmi"
              #num-spmi-interrupts: 7
              nfccModel: 210
              interrupt-parent: [271]
              hw-config-tlvs: "A10A0103"
                stockholm:
                  se-spmi-irq: 3
                  AAPL,phandle: 273
                  interrupt-parent: [171]
                  device_type: "stockholm"
                  function-enable: 217:pKW4(0x67703033, 0x800000)
                    required-gpios: "support_venable"
                    required-gpios: "support_virtual_gpio"
                  compatible: "nfc,primary,gpio"
                  interrupts: [30 100663298]
        disp0:
          iommu-parent: [276 277]
          output-fifo-fill-time-lines: 0
          function-pcc_update: 392:PCCU()
          subframe-interrupt-time-lines: 0x42a
          output-fifo-fill-time-nclks: 0
          function-mcc_dataset: 163:M$DS()
          subframe-duration-nclks: 0x186da
          supports-apt: 1
          clock-ids: <nil>
          device_type: "display-subsystem"
          KSF_version: 1
          dot-pitch: 0
          AAPL,phandle: 274
          function-bw_req_interrupt0: 187:BIRQ(0x92, 0x0, 0x0)
          interrupt-parent: [164]
          compatible: "disp0,t602x"
          interrupts: [902 901 902 903 904 905 906 907 908 909 910 921]
            reg: addr=0x188000000 sz=0x4000000
            reg: addr=0x189320000 sz=0x4000
            reg: addr=0x189344000 sz=0x4000
            reg: addr=0x189800000 sz=0x800000
            reg: addr=0x8e3d0000 sz=0x4000
          display-default-color: 0
          temperature-compensation: 0
          power-gates: [459 459 460 461]
          max-scaling-ratio: 0x24667
          clock-gates: [459 459 460 461]
          display-timing-info: AAQAADIAAAAzAAAAMgAAAFgCAADaAAAABgAAADIAAAA=
          display-lead-time-nclks: 0x4adf
          function-pmu_ram_access: 217:ramU(0x4443414c, 0x400001)
        dart-disp0:
          sid: AAAAAAQAAAAPAAAA
          real-time: <nil>
          apf-bypass-15: <nil>
            reg: addr=0x189304000 sz=0x4000
            reg: addr=0x189300000 sz=0x4000
          instance: VFJBRAAAAABEQVJUAAAAAFVNTVMAAAAAU01NVQAAAAA= ["TRAD" "DART" "UMMS" "SMMU"]
          dart-options: 101
          interrupt-parent: [164]
          interrupts: [911]
          retention-force-quiesce: <nil>
          device_type: "dart"
          vm-size: 0x1000000000
          bypass-15: <nil>
          compatible: "dart,t8110"
          page-size: 0x4000
          vm-base: 0x10000000000
          error-reflector: 0x29e09c000
          AAPL,phandle: 275
          retention: <nil>
          flush-by-dva: 0
          ioa-parent: AAAAgAMAAAAAQAAAAAAAAA==
          allow-pte-remap: <nil>
            mapper-disp0:
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 0
              AAPL,phandle: 276
            mapper-disp0-piodma:
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 4
              AAPL,phandle: 277
        dcp0-expert:
          join-power-plane: 1
          compatible: "dcp-expert-v1"
          device_type: "dcp-expert"
          role: "DCP0"
          AAPL,phandle: 278
        dcp0:
          role: "DCP0"
          compatible: "iop,ascwrap-v4"
          clock-gates: [582]
          truncate-dvas: <nil>
          interrupt-parent: [164]
          device_type: "dcp"
            reg: addr=0x189c00000 sz=0x6c000
            reg: addr=0x189850000 sz=0x4000
          power-gates: [582]
          hdcp-parent: 204
          interrupts: [933 932 935 934]
          iop-version: 1
          AAPL,phandle: 279
            iop-dcp0-nub:
              quiesced: <nil>
              watchdog-enable: <nil>
              coredump-enable: 64
              no-firmware-service: <nil>
              user-power-managed: 1
              cold-boot-after-hibernate: <nil>
              AAPL,phandle: 280
              compatible: "iop-nub,rtbuddy-v2"
              coredump-rel-privacy-approved: <nil>
          hdcp-channels: 5
          iommu-parent: [282]
          clock-ids: <nil>
          audio: 284
        dart-dcp0:
          instance: VFJBRAAAAABEQVJUQVNDAA== ["TRAD" "DARTASC"]
            mapper-dcp0:
              AAPL,phandle: 282
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 5
          flush-by-dva: 0
          compatible: "dart,t8110"
          interrupt-parent: [164]
          AAPL,phandle: 281
          page-size: 0x4000
          bypass-15: <nil>
          reg: addr=0x18930c000 sz=0x4000
          apf-bypass-15: <nil>
          error-reflector: 0x29e09c000
          vm-base: 0x10000000000
          retention: <nil>
          vm-size: 0x1000000000
          interrupts: [911]
          sid: 0xf00000005
          dart-options: 101
          device_type: "dart"
          remap: 0x50700000506
        dcp0-sac-controller:
          compatible: "dcp-sac-controller"
          sac-index-count: 2
          role: "DCP0"
          function-saca_lcd0: 395:SACA(0x6c636430)
          function-saca_lcd1: 395:SACA(0x6c636431)
          device_type: "dcp-sac-controller"
          AAPL,phandle: 283
        dp-audio0:
          dma-parent: 195
          clock-gates: [294]
          function-device_reset_dpa: 187:ARST(0x126)
          device_type: "dp-audio0"
          AAPL,phandle: 284
          dma-channels: ZAAAAAIAAAAAAAAAAAgAAAAIAAAAAAAAAAAAAAAAAAA=
          power-gates: [294]
        dispext0:
          framebuffer-height: 0x870
          interrupts: [941 940 941 942 943 944 945 946 947 948 949 960]
          dot-pitch: 0
          AAPL,phandle: 285
          framebuffer-width: 0x1000
          function-bw_req_interrupt0: 187:BIRQ(0x48, 0x0, 0x0)
          display-default-color: 0
          clock-ids: <nil>
          display-timing-info: AAQAADIAAAAzAAAAMgAAAFgCAADaAAAABgAAADIAAAA=
          iommu-parent: [287 288]
          interrupt-parent: [164]
            reg: addr=0x88000000 sz=0x4000000
            reg: addr=0x89320000 sz=0x4000
            reg: addr=0x89344000 sz=0x4000
            reg: addr=0x89800000 sz=0x800000
            reg: addr=0x8e3d0000 sz=0x4000
          external: 1
          device_type: "ext-display-subsystem"
          power-gates: <nil>
          compatible: "dispext0,t602x"
          clock-gates: <nil>
        dart-dispext0:
          real-time: <nil>
          vm-base: 0x10000000000
          device_type: "dart"
          ioa-parent: AAAAgAIAAAAAQAAAAAAAAA==
          vm-size: 0x1000000000
          AAPL,phandle: 286
          instance: VFJBRAAAAABEQVJUAAAAAFVNTVMAAAAAU01NVQAAAAA= ["TRAD" "DART" "UMMS" "SMMU"]
          dart-options: 101
          error-reflector: 0x29e09c000
          apf-bypass-15: <nil>
          sid: AAAAAAQAAAAPAAAA
          page-size: 0x4000
          retention-force-quiesce: <nil>
          allow-pte-remap: <nil>
            reg: addr=0x89304000 sz=0x4000
            reg: addr=0x89300000 sz=0x4000
          bypass-15: <nil>
          interrupt-parent: [164]
          compatible: "dart,t8110"
          interrupts: [950]
            mapper-dispext0:
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 0
              AAPL,phandle: 287
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
            mapper-dispext0-piodma:
              reg: 4
              AAPL,phandle: 288
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
          retention: <nil>
          flush-by-dva: 0
        dcpext0-expert:
          compatible: "dcp-expert-v1"
          device_type: "dcp-expert"
          role: "DCPEXT0"
          AAPL,phandle: 289
          join-power-plane: 1
        dcpext0:
          hdcp-parent: 204
          audio: 294
          truncate-dvas: <nil>
          device_type: "dcp"
          hdcp-channels: 0x800000007
          dp-switch-parent: 148
          iommu-parent: [293]
          clock-ids: <nil>
          dp-switch-ufp-port: 0
          role: "DCPEXT0"
            reg: addr=0x89c00000 sz=0x6c000
            reg: addr=0x89850000 sz=0x4000
          clock-gates: [583]
          AAPL,phandle: 290
          interrupt-parent: [164]
          interrupts: [972 971 974 973]
          dp-switch-ufp-endpoint: 0
          power-gates: [583]
            iop-dcpext0-nub:
              compatible: "iop-nub,rtbuddy-v2"
              watchdog-enable: <nil>
              coredump-enable: 64
              no-firmware-service: <nil>
              cold-boot-after-hibernate: <nil>
              AAPL,phandle: 291
              quiesced: <nil>
              coredump-rel-privacy-approved: <nil>
              external-index: 1
              user-power-managed: 1
          iop-version: 1
          compatible: "iop,ascwrap-v4"
        dart-dcpext0:
          AAPL,phandle: 292
            mapper-dcpext0:
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 5
              AAPL,phandle: 293
          sid: 0xf00000005
          page-size: 0x4000
          reg: addr=0x8930c000 sz=0x4000
          apf-bypass-15: <nil>
          device_type: "dart"
          compatible: "dart,t8110"
          interrupts: [950]
          retention: <nil>
          dart-options: 101
          flush-by-dva: 0
          interrupt-parent: [164]
          error-reflector: 0x29e09c000
          remap: 0x50700000506
          vm-base: 0x10000000000
          instance: VFJBRAAAAABEQVJUQVNDAA== ["TRAD" "DARTASC"]
          vm-size: 0x1000000000
          bypass-15: <nil>
        dp-audio1:
          dma-channels: ZgAAAAIAAAAAAAAAAAgAAAAIAAAAAAAAAAAAAAAAAAA=
          power-gates: [295]
          dma-parent: 195
          clock-gates: [295]
          function-device_reset_dpa: 187:ARST(0x127)
          device_type: "dp-audio1"
          AAPL,phandle: 294
        dispext1:
          compatible: "dispext1,t602x"
          framebuffer-width: 0x1000
          function-bw_req_interrupt0: 187:BIRQ(0x46, 0x0, 0x0)
          display-timing-info: AAQAADIAAAAzAAAAMgAAAFgCAADaAAAABgAAADIAAAA=
          iommu-parent: [297 298]
          power-gates: <nil>
          display-default-color: 0
          clock-ids: <nil>
          interrupts: [977 976 977 978 979 980 981 982 983 984 985 996]
          dot-pitch: 0
          external: 2
          interrupt-parent: [164]
          clock-gates: <nil>
          framebuffer-height: 0x870
          device_type: "ext-display-subsystem"
            reg: addr=0x114000000 sz=0x4000000
            reg: addr=0x115320000 sz=0x4000
            reg: addr=0x115344000 sz=0x4000
            reg: addr=0x115800000 sz=0x800000
            reg: addr=0x8e3d0000 sz=0x4000
          AAPL,phandle: 295
        dart-dispext1:
          vm-size: 0x1000000000
          retention: <nil>
          interrupts: [986]
          vm-base: 0x10000000000
            mapper-dispext1:
              iomd-cache-size: 64
              reg: 0
              AAPL,phandle: 297
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
            mapper-dispext1-piodma:
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 4
              AAPL,phandle: 298
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
          flush-by-dva: 0
          allow-pte-remap: <nil>
            reg: addr=0x115304000 sz=0x4000
            reg: addr=0x115300000 sz=0x4000
          AAPL,phandle: 296
          compatible: "dart,t8110"
          page-size: 0x4000
          real-time: <nil>
          ioa-parent: AAAAAAMAAAAAQAAAAAAAAA==
          retention-force-quiesce: <nil>
          error-reflector: 0x29e09c000
          device_type: "dart"
          bypass-15: <nil>
          instance: VFJBRAAAAABEQVJUAAAAAFVNTVMAAAAAU01NVQAAAAA= ["TRAD" "DART" "UMMS" "SMMU"]
          dart-options: 101
          interrupt-parent: [164]
          sid: AAAAAAQAAAAPAAAA
          apf-bypass-15: <nil>
        dcpext1-expert:
          role: "DCPEXT1"
          AAPL,phandle: 299
          join-power-plane: 1
          compatible: "dcp-expert-v1"
          device_type: "dcp-expert"
        dcpext1:
          audio: 304
          dp-switch-ufp-port: 0
            reg: addr=0x115c00000 sz=0x6c000
            reg: addr=0x115850000 sz=0x4000
            iop-dcpext1-nub:
              external-index: 2
              AAPL,phandle: 301
              compatible: "iop-nub,rtbuddy-v2"
              watchdog-enable: <nil>
              no-firmware-service: <nil>
              user-power-managed: 1
              cold-boot-after-hibernate: <nil>
              quiesced: <nil>
              coredump-rel-privacy-approved: <nil>
              coredump-enable: 64
          iop-version: 1
          dp-switch-ufp-endpoint: 1
          device_type: "dcp"
          power-gates: [584]
          AAPL,phandle: 300
          iommu-parent: [303]
          interrupt-parent: [164]
          compatible: "iop,ascwrap-v4"
          interrupts: [1008 1007 1010 1009]
          hdcp-channels: 0xa00000009
          clock-gates: [584]
          dp-switch-parent: 148
          hdcp-parent: 204
          role: "DCPEXT1"
          truncate-dvas: <nil>
          clock-ids: <nil>
        dart-dcpext1:
          compatible: "dart,t8110"
          interrupt-parent: [164]
          reg: addr=0x11530c000 sz=0x4000
          sid: 0xf00000005
          vm-base: 0x10000000000
          flush-by-dva: 0
          page-size: 0x4000
          interrupts: [986]
          bypass-15: <nil>
          AAPL,phandle: 302
          device_type: "dart"
          dart-options: 101
          instance: VFJBRAAAAABEQVJUQVNDAA== ["TRAD" "DARTASC"]
          error-reflector: 0x29e09c000
          remap: 0x50700000506
          vm-size: 0x1000000000
            mapper-dcpext1:
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 5
              AAPL,phandle: 303
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
          apf-bypass-15: <nil>
          retention: <nil>
        dp-audio2:
          function-device_reset_dpa: 187:ARST(0x128)
          device_type: "dp-audio2"
          AAPL,phandle: 304
          dma-channels: aAAAAAIAAAAAAAAAAAgAAAAIAAAAAAAAAAAAAAAAAAA=
          power-gates: [296]
          dma-parent: 195
          clock-gates: [296]
        dispext2:
          framebuffer-height: 0x870
          clock-ids: <nil>
          power-gates: <nil>
          AAPL,phandle: 305
          interrupts: [1013 1012 1013 1014 1015 1016 1017 1018 1019 1020 1021 1032]
            reg: addr=0x28c000000 sz=0x4000000
            reg: addr=0x28d320000 sz=0x4000
            reg: addr=0x28d344000 sz=0x4000
            reg: addr=0x28d800000 sz=0x800000
            reg: addr=0x8e3d0000 sz=0x4000
          compatible: "dispext2,t602x"
          framebuffer-width: 0x1000
          interrupt-parent: [164]
          external: 3
          device_type: "ext-display-subsystem"
          function-bw_req_interrupt0: 187:BIRQ(0x15f, 0x0, 0x0)
          display-default-color: 0
          iommu-parent: [307 308]
          dot-pitch: 0
          display-timing-info: AAQAADIAAAAzAAAAMgAAAFgCAADaAAAABgAAADIAAAA=
          clock-gates: <nil>
        dart-dispext2:
          real-time: <nil>
          vm-base: 0x10000000000
          error-reflector: 0x29e09c000
          apf-bypass-15: <nil>
          flush-by-dva: 0
          page-size: 0x4000
          retention-force-quiesce: <nil>
            mapper-dispext2:
              AAPL,phandle: 307
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 0
            mapper-dispext2-piodma:
              reg: 4
              AAPL,phandle: 308
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
          AAPL,phandle: 306
          interrupt-parent: [164]
          compatible: "dart,t8110"
          interrupts: [1022]
          allow-pte-remap: <nil>
          bypass-15: <nil>
          instance: VFJBRAAAAABEQVJUAAAAAFVNTVMAAAAAU01NVQAAAAA= ["TRAD" "DART" "UMMS" "SMMU"]
          sid: AAAAAAQAAAAPAAAA
          retention: <nil>
          ioa-parent: AAAAgAQAAAAAQAAAAAAAAA==
          device_type: "dart"
            reg: addr=0x28d304000 sz=0x4000
            reg: addr=0x28d300000 sz=0x4000
          vm-size: 0x1000000000
          dart-options: 101
        dcpext2-expert:
          compatible: "dcp-expert-v1"
          device_type: "dcp-expert"
          role: "DCPEXT2"
          AAPL,phandle: 309
          join-power-plane: 1
        dcpext2:
          clock-gates: [585]
          dp-switch-parent: 148
          interrupt-parent: [164]
          audio: 314
          dp-switch-ufp-endpoint: 2
          role: "DCPEXT2"
          truncate-dvas: <nil>
          hdcp-channels: 0xc0000000b
          iop-version: 1
          iommu-parent: [313]
            iop-dcpext2-nub:
              coredump-rel-privacy-approved: <nil>
              watchdog-enable: <nil>
              external-index: 3
              no-firmware-service: <nil>
              AAPL,phandle: 311
