shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
   r96 = imad r93, u9, r96, #0x0
   device_store r11h, u36:u37, r96.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block147  from block144

block146 {
   pop_exec #0x0, n=1
} -> block147  from block144

block147 {
   if_icmp r70, u8, #0xaaab19e953e0, n=1
} -> block148 block149  from block145 block146

block148 {
   $r95 = iadd r64, r95, #0x0
   r95 = imad r70, u9, r95, #0x0
   $r96 = local_load r12l, #0, x, #0x0
   r11h = fadd r96, #-0.000000
   device_store r11h, u36:u37, r95.abs, x, #0x0, slot 0
   wait #0x0, slot 0
} -> block150  from block147

block149 {
   pop_exec #0x0, n=1
} -> block150  from block147

block150 {
} -> block152  from block148 block149

block151 {
   pop_exec #0x0, n=1
} -> block152  from block137

block152 {
   threadgroup_barrier 
   r94 = iadd r94, u15, #0x0
   jmp_exec_any #0xaaab19e86270
   pop_exec #0x0, n=1
} -> block9  from block150 block151

block153 {
   r69 = iadd r69, u16, #0x0
   jmp_exec_any #0xaaab19d5f960
   pop_exec #0x0, n=1
} -> block5  from block10

block154 {
   r63 = iadd r63, #1, #0x0
   jmp_exec_any #0xaaab19daa080
   pop_exec #0x0, n=1
} -> block1  from block6

block155 {
   stop 
} from block2

   0: f2053000               mov      $r1, thread_in_threadgroup_x
   4: f2093500               mov      $r2, simdgroup_index_in_threadgroup
   8: f20d0000               mov      $r3, threadgroup_in_grid_x
   c: f2110100               mov      $r4, threadgroup_in_grid_y
  10: fe1582f28100           and      $r5, $r1, 31
  16: ae99002028050000       shr      $r6, $r1, 5
  1e: 9e1d8cc6584a0601       imadd    $r7, $r6.sx, u38.sx, r5.sx
  26: f2213400               mov      $r8, thread_index_in_simdgroup
  2a: aea50000a9010000       bfeil    $r9, 0, $r8, 1, 2
  32: aea9000069040000       bfeil    $r10, 0, $r8, 4, 1
  3a: 8e25d2466d001000       iadd     $r9, ^r9.sx, ^r10.sx, lsl 2
  42: fe2990128000           and      $r10, $r8, 1
  48: aea100006d030000       bfeil    $r8, 0, ^r8, 3, 1
  50: 8e2100006d001000       iadd     $r8, 0, ^r8.sx, lsl 2
  58: 8e21d046ed000000       iadd     $r8, ^r8.sx, ^r10.sx, lsl 1
  60: ae29002029050000       shl      $r10, $r9, 5
  68: fe29d4e29801           and      $r10, ^r10, u39
  6e: 8e29d40669000000       iadd     $r10, ^r10.sx, $r8.sx
  76: 8e2d0020e9001000       iadd     $r11, 0, $r9.sx, lsl 3
  7e: fe2dd6e29801           and      $r11, ^r11, u39
  84: 8e2dd60669000000       iadd     $r11, ^r11.sx, $r8.sx
  8c: fe311820a800           and      $r12, 24, $r1
  92: 8e3500c064001000       iadd     $r13, 0, r6.sx, lsl 2
  9a: 8e31d8a669000000       iadd     $r12, ^r12.sx, $r13.sx
  a2: fe3982728000           and      $r14, $r1, 7
  a8: 8e319c86ed001000       iadd     $r12, $r14.sx, ^r12.sx, lsl 3
  b0: 9e2184c658d00601       imadd    $r8, $r2.sx, u38.sx, ^r8.sx
  b8: 8e2500206d002000       iadd     $r9, 0, ^r9.sx, lsl 4
  c0: fe25d2e29801           and      $r9, ^r9, u39
  c6: 8e21d2066d000000       iadd     $r8, ^r9.sx, ^r8.sx
  ce: aea5002028030000       shr      $r9, $r1, 3
  d6: ae3d002025060000       shl      $r15, r9, 6
  de: 8e3ddec6e5001000       iadd     $r15, ^r15.sx, r14.sx, lsl 3
  e6: 8e41820600010000       iadd     $r16, $r1.sx, 64
  ee: aec500002a030000       shr      $r17, $r16, 3
  f6: ae49002026060000       shl      $r18, r17, 6
  fe: fe41e0728000           and      $r16, ^r16, 7
 104: 8e49e406e6001000       iadd     $r18, ^r18.sx, r16.sx, lsl 3
 10c: 8e4d820600020000       iadd     $r19, $r1.sx, 128
 114: aed100602a030000       shr      $r20, $r19, 3
 11c: ae55008026060000       shl      $r21, r20, 6
 124: fe4de6728000           and      $r19, ^r19, 7
 12a: 8e55ea66e6001000       iadd     $r21, ^r21.sx, r19.sx, lsl 3
 132: 8e05c20600030000       iadd     $r1, ^r1.sx, 192
 13a: aed9002028030000       shr      $r22, $r1, 3
 142: ae5d00c026060000       shl      $r23, r22, 6
 14a: fe05c2728000           and      $r1, ^r1, 7
 150: 8e5dee26e4001000       iadd     $r23, ^r23.sx, r1.sx, lsl 3
 158: 7e029e088000           mov      r0h, $r15l
 15e: 0e3dde4600000000       iadd     r15, ^r15.sx, 4
 166: 7e3ea4088000           mov      r15h, $r18l
 16c: 0e49e44600000000       iadd     r18, ^r18.sx, 4
 174: 7e4aaa088000           mov      r18h, $r21l
 17a: 0e55ea4600000000       iadd     r21, ^r21.sx, 4
 182: 7e56ae088000           mov      r21h, $r23l
 188: 0e5dee4600000000       iadd     r23, ^r23.sx, 4
 190: 8e1d00e06c001000       iadd     $r7, 0, ^r7.sx, lsl 2
 198: 0e6194e568040000       iadd     r24, u42.sx, $r7.sx
 1a0: 0e65aae568040000       iadd     r25, u53.sx, $r7.sx
 1a8: 0e69a6e568040000       iadd     r26, u51.sx, $r7.sx
 1b0: 0e6daee568040000       iadd     r27, u55.sx, $r7.sx
 1b8: 0e7182e568080000       iadd     r28, u65.sx, $r7.sx
 1c0: 0e759ce568040000       iadd     r29, u46.sx, $r7.sx
 1c8: 0e79ace568040000       iadd     r30, u54.sx, $r7.sx
 1d0: 0e1db4e56c040000       iadd     r7, u58.sx, ^r7.sx
 1d8: 8e2100006d001000       iadd     $r8, 0, ^r8.sx, lsl 2
 1e0: 7e1e90088000           mov      r7h, $r8l
 1e6: 0e7d904600000000       iadd     r31, $r8.sx, 4
 1ee: 0e01900659110000       iadd     r32, $r8.sx, u40.sx
 1f6: 0e05920569140000       iadd     r33, u41.sx, $r8.sx
 1fe: 8e2900406d001000       iadd     $r10, 0, ^r10.sx, lsl 2
 206: 0e09944569140000       iadd     r34, u42.sx, $r10.sx
 20e: 0e0db84569140000       iadd     r35, u60.sx, $r10.sx
 216: 0e11844569180000       iadd     r36, u66.sx, $r10.sx
 21e: 0e15864569180000       iadd     r37, u67.sx, $r10.sx
 226: 0e199e4569140000       iadd     r38, u47.sx, $r10.sx
 22e: 0e1dbc4569140000       iadd     r39, u62.sx, $r10.sx
 236: 0e21964569140000       iadd     r40, u43.sx, $r10.sx
 23e: 0e25a44569140000       iadd     r41, u50.sx, $r10.sx
 246: 0e29900602100000       iadd     r42, $r8.sx, 32
 24e: 0e2d240069100000       iadd     r43, 36, $r8.sx
 256: 0e3190a658120000       iadd     r44, $r8.sx, u69.sx
 25e: 0e21a8056d040000       iadd     r8, u52.sx, ^r8.sx
 266: 0e359a4569140000       iadd     r45, u45.sx, $r10.sx
 26e: 0e39984569140000       iadd     r46, u44.sx, $r10.sx
 276: 0e3da24569140000       iadd     r47, u49.sx, $r10.sx
 27e: 0e41a04569140000       iadd     r48, u48.sx, $r10.sx
 286: 0e45b04569140000       iadd     r49, u56.sx, $r10.sx
 28e: 0e49b64569140000       iadd     r50, u59.sx, $r10.sx
 296: 0e4d804569180000       iadd     r51, u64.sx, $r10.sx
 29e: 0e29b2456d040000       iadd     r10, u57.sx, ^r10.sx
 2a6: 8e2d00606d001000       iadd     $r11, 0, ^r11.sx, lsl 2
 2ae: 7e2296088000           mov      r8h, $r11l
 2b4: 0e51964600100000       iadd     r52, $r11.sx, 4
 2bc: 0e558c6569140000       iadd     r53, u38.sx, $r11.sx
 2c4: 0e59886569180000       iadd     r54, u68.sx, $r11.sx
 2cc: 0e5d906569140000       iadd     r55, u40.sx, $r11.sx
 2d4: 0e61926569140000       iadd     r56, u41.sx, $r11.sx
 2dc: 0e65ba6569140000       iadd     r57, u61.sx, $r11.sx
 2e4: 0e2dbe656d040000       iadd     r11, u63.sx, ^r11.sx
 2ec: 8e3100806d001000       iadd     $r12, 0, ^r12.sx, lsl 2
 2f4: 7e2a98088000           mov      r10h, $r12l
 2fa: 0e69980602100000       iadd     r58, $r12.sx, 32
 302: 0e6d980600110000       iadd     r59, $r12.sx, 64
 30a: 0e31d80602010000       iadd     r12, ^r12.sx, 96
 312: 0e11c8c659000000       iadd     r4, ^r4.sx, u14.sx
 31a: 0e0dc6a659000000       iadd     r3, ^r3.sx, u13.sx
 322: 0e090040ec000000       iadd     r2, 0, ^r2.sx, lsl 1
 32a: 0e719a1600100000       iadd     r60, $r13.sx, 1
 332: 0e759a2600100000       iadd     r61, $r13.sx, 2
 33a: 0e795a3600100000       iadd     r62, r13.sx, 3
 342: 62000000               ldimm    r0l, 0
 346: 62fd000000000010       ldimm    r63, 0
 34e: 522cbe821804           while    $r63, u4, 1, ult
 354: 20c00c180000           jmp_none 6156
 35a: 9e01be0659000024       imul     $r64, $r63.sx, u8.sx
 362: 9e05940568a40522       imadd    $r65, u10.sx, $r64.sx, u18.sx
 36a: 2e85002024010022       shr      r65, r65, 1
 372: 1e09bea658a60524       imadd    r66, $r63.sx, u5.sx, u19.sx
 37a: 9e0d7ec658000024       imul     $r67, r63.sx, u6.sx
 382: 0e118e6568220000       iadd     r68, u7.sx, $r67.sx
 38a: 0e0daa6564220000       iadd     r67, u21.sx, r67.sx
 392: 1e01920564a80522       imadd    r64, u9.sx, r64.sx, u20.sx
 39a: 7e15480a8020           mov      r69, r4
 3a0: 420800000000           if       0.0, 0.0, 1, feq
 3a6: 522c8ac21a08           while    $r69, u22, 1, ult
 3ac: 20c0a0170000           jmp_none 6048
 3b2: ae1900a024050022       shl      $r70, r69, 5
 3ba: 8e1d8c2665280000       iadd     $r71, $r70.sx, r9.sx
 3c2: 1e214e465b828628       imadd    r72, r71.sx, u26.sx, $r65.sx
 3ca: 8e258c2666280000       iadd     $r73, $r70.sx, r17.sx
 3d2: 1e2952465b828628       imadd    r74, r73.sx, u26.sx, $r65.sx
 3da: 8e2d8c8666280000       iadd     $r75, $r70.sx, r20.sx
 3e2: 1e3156465b828628       imadd    r76, r75.sx, u26.sx, $r65.sx
 3ea: 8e358cc666280000       iadd     $r77, $r70.sx, r22.sx
 3f2: 1e395a465b428628       imadd    r78, r77.sx, u26.sx, r65.sx
 3fa: 0e3d8ca669280000       iadd     r79, $r70.sx, $r13.sx
 402: 0e418c866b290000       iadd     r80, $r70.sx, $r60.sx
 40a: 0e458ca66b290000       iadd     r81, $r70.sx, $r61.sx
 412: 0e498cc66b290000       iadd     r82, $r70.sx, $r62.sx
 41a: 8e4d8c8600280000       iadd     $r83, $r70.sx, 8
 422: 0e51a6a669280000       iadd     r84, $r83.sx, $r13.sx
 42a: 0e55a6866b290000       iadd     r85, $r83.sx, $r60.sx
 432: 0e59a6a66b290000       iadd     r86, $r83.sx, $r61.sx
 43a: 0e4d66c66b290000       iadd     r83, r83.sx, $r62.sx
 442: 8e5d8c0601280000       iadd     $r87, $r70.sx, 16
 44a: 0e61aea669280000       iadd     r88, $r87.sx, $r13.sx
 452: 0e65ae866b290000       iadd     r89, $r87.sx, $r60.sx
 45a: 0e69aea66b290000       iadd     r90, $r87.sx, $r61.sx
 462: 0e5d6ec66b290000       iadd     r87, r87.sx, $r62.sx
 46a: 8e194c8601280000       iadd     $r70, r70.sx, 24
 472: 0e6d8ca665280000       iadd     r91, $r70.sx, r13.sx
 47a: 0e718c8667290000       iadd     r92, $r70.sx, r60.sx
 482: 0e758ca667290000       iadd     r93, $r70.sx, r61.sx
 48a: 0e194cc667290000       iadd     r70, r70.sx, r62.sx
 492: 7e79460a8020           mov      r94, r3
 498: 420800000000           if       0.0, 0.0, 1, feq
 49e: 522cbce21a08           while    $r94, u23, 1, ult
 4a4: 20c094160000           jmp_none 5780
 4aa: 9e7d7c06024a0628       imadd    $r95, r94.sx, 32, r5.sx
 4b2: 1e01be265b448638       imadd    r96, $r95.sx, u25.sx, r66.sx
 4ba: 1e057e065b000038       imul     r97, r95.sx, u24.sx
 4c2: 6289000000000030       ldimm    r98, 0
 4ca: 628d000000000030       ldimm    r99, 0
 4d2: 6291000000000030       ldimm    r100, 0
 4da: 6295000000000030       ldimm    r101, 0
 4e2: 6299000000000030       ldimm    r102, 0
 4ea: 629d000000000030       ldimm    r103, 0
 4f2: 62a1000000000030       ldimm    r104, 0
 4fa: 62a5000000000030       ldimm    r105, 0
 502: 62a9000000000030       ldimm    r106, 0
 50a: 62ad000000000030       ldimm    r107, 0
 512: 62b1000000000030       ldimm    r108, 0
 51a: 62b5000000000030       ldimm    r109, 0
 522: 62b9000000000030       ldimm    r110, 0
 52a: 62bd000000000030       ldimm    r111, 0
 532: 62c1000000000030       ldimm    r112, 0
 53a: 62c5000000000030       ldimm    r113, 0
 542: 62c9000000000030       ldimm    r114, 0
 54a: 420800000000           if       0.0, 0.0, 1, feq
 550: 522c64021b0c           while    r114, u24, 1, ult
 556: 20c01e110000           jmp_none 4382
 55c: 52287e221908           if       r95, u9, 1, ult
 562: 8e4d48466a3b0000       iadd     $r115, r68.sx, $r114.sx
 56a: 0e4d8266663f0000       iadd     r115, $r97.sx, r115.sx
 572: 855c680e3ec01000       load     r11h, du28, r115, i16, x, a
 57a: 8e4d4646663b0000       iadd     $r115, r67.sx, r114.sx
 582: 0e4d4266663f0000       iadd     r115, r97.sx, r115.sx
 58a: 85646c4e3ec01000       load     r12h, du30, r115, i16, x, b
 592: 3800                   wait     a
 594: 3801                   wait     b
 596: 420a00000000           else     0.0, 0.0, 1, feq
 59c: 62320000               ldimm    r12h, 0
 5a0: 622e0000               ldimm    r11h, 0
 5a4: 520e00000000           pop_exec 1
 5aa: 2e4d004026060033       shl      r115, r114, 6
 5b2: 52284e021908           if       r71, u8, 1, ult
 5b8: 7e626e088000           mov      r24h, r23l
 5be: 8e5d50c665080000       iadd     $r23, r72.sx, r14.sx
 5c6: 7e6a72088000           mov      r26h, r25l
 5cc: aee5006026010003       shr      $r25, r115, 1
 5d4: 0e5d72e666000000       iadd     r23, r25.sx, r23.sx
 5dc: 05b9e00e42c01200       load     r23, du32, r23, i32, x, a
 5e4: 3800                   wait     a
 5e6: 420a00000000           else     0.0, 0.0, 1, feq
 5ec: 7e626e088000           mov      r24h, r23l
 5f2: 7e6a72088000           mov      r26h, r25l
 5f8: 625d00000000           ldimm    r23, 0
 5fe: 520e00000000           pop_exec 1
 604: 522852021908           if       r73, u8, 1, ult
 60a: 8e65540666080000       iadd     $r25, r74.sx, r16.sx
 612: 7e7276088000           mov      r28h, r27l
 618: aeed006026010003       shr      $r27, r115, 1
 620: 0e65762667000000       iadd     r25, r27.sx, r25.sx
 628: 05c9200e43c01200       load     r25, du32, r25, i32, x, a
 630: 3800                   wait     a
 632: 420a00000000           else     0.0, 0.0, 1, feq
 638: 7e7276088000           mov      r28h, r27l
 63e: 626500000000           ldimm    r25, 0
 644: 520e00000000           pop_exec 1
 64a: 522856021908           if       r75, u8, 1, ult
 650: 8e6d586666080000       iadd     $r27, r76.sx, r19.sx
 658: 7e7a7a088000           mov      r30h, r29l
 65e: aef5006026010003       shr      $r29, r115, 1
 666: 0e6d7a6667000000       iadd     r27, r29.sx, r27.sx
 66e: 05d9600e43c01200       load     r27, du32, r27, i32, x, a
 676: 3800                   wait     a
 678: 420a00000000           else     0.0, 0.0, 1, feq
 67e: 7e7a7a088000           mov      r30h, r29l
 684: 626d00000000           ldimm    r27, 0
 68a: 520e00000000           pop_exec 1
 690: 52285a021908           if       r77, u8, 1, ult
 696: 8e755c2664080000       iadd     $r29, r78.sx, r1.sx
 69e: 7e027e088010           mov      r32h, r31l
 6a4: aefd006026010003       shr      $r31, r115, 1
 6ac: 0e757ea667000000       iadd     r29, r31.sx, r29.sx
 6b4: 05e9a00e43c01200       load     r29, du32, r29, i32, x, a
 6bc: 3800                   wait     a
 6be: 420a00000000           else     0.0, 0.0, 1, feq
 6c4: 7e027e088010           mov      r32h, r31l
 6ca: 627500000000           ldimm    r29, 0
 6d0: 520e00000000           pop_exec 1
 6d6: 2afd6e000002           fadd     r31, r23l, -0.0
 6dc: 29fd010214000000       lstore   r31, r0h, 0, i32, x
 6e4: 2afd6f000002           fadd     r31, r23h, -0.0
 6ea: 29fd1e0214000000       lstore   r31, r15l, 0, i32, x
 6f2: 2add72000002           fadd     r23, r25l, -0.0
 6f8: 29dd1f0214000000       lstore   r23, r15h, 0, i32, x
 700: 2add73000002           fadd     r23, r25h, -0.0
 706: 29dd240214000000       lstore   r23, r18l, 0, i32, x
 70e: 2add76000002           fadd     r23, r27l, -0.0
 714: 29dd250214000000       lstore   r23, r18h, 0, i32, x
 71c: 2add77000002           fadd     r23, r27h, -0.0
 722: 29dd2a0214000000       lstore   r23, r21l, 0, i32, x
 72a: 2add7a000002           fadd     r23, r29l, -0.0
 730: 29dd2b0214000000       lstore   r23, r21h, 0, i32, x
 738: 2add7b000002           fadd     r23, r29h, -0.0
 73e: 29dd310214000000       lstore   r23, r24h, 0, i32, x
 746: 52287e221908           if       r95, u9, 1, ult
 74c: 8e5d40c6640c0000       iadd     $r23, r96.sx, r6.sx
 754: aee5006026030003       shr      $r25, r115, 3
 75c: 0e5d72e666000000       iadd     r23, r25.sx, r23.sx
 764: 05b9e40e42c01200       load     r23, du34, r23, i32, x, a
 76c: 3800                   wait     a
 76e: 420a00000000           else     0.0, 0.0, 1, feq
 774: 625d00000000           ldimm    r23, 0
 77a: 520e00000000           pop_exec 1
 780: 7e65aef28000           and      r25, $r23, 15
 786: bee50a242700           u32_to_f $r25, r25, rte
 78c: 3a6597202799           ffma     r25, $r11h, r25, $r12h
 792: 29e5300214000000       lstore   r25, r24l, 0, i32, x
 79a: 2ee500e02a040400       bfeil    r25, 0, $r23, 4, 4
 7a2: bee50a242700           u32_to_f $r25, r25, rte
 7a8: 3a6597202799           ffma     r25, $r11h, r25, $r12h
 7ae: 29e5350214000000       lstore   r25, r26h, 0, i32, x
 7b6: 2ee500e02a080400       bfeil    r25, 0, $r23, 8, 4
 7be: bee50a242700           u32_to_f $r25, r25, rte
 7c4: 3a6597202799           ffma     r25, $r11h, r25, $r12h
 7ca: 29e5340214000000       lstore   r25, r26l, 0, i32, x
 7d2: 2ee500e02a0c0400       bfeil    r25, 0, $r23, 12, 4
 7da: bee50a242700           u32_to_f $r25, r25, rte
 7e0: 3a6597202799           ffma     r25, $r11h, r25, $r12h
 7e6: 29e5390214000000       lstore   r25, r28h, 0, i32, x
 7ee: fe64af088000           mov      $r25l, $r23h
 7f4: 7e6d72f08000           and      r27, r25l, 15
 7fa: bee50a642700           u32_to_f $r25, r27, rte
 800: 3a6597202799           ffma     r25, $r11h, r25, $r12h
 806: 29e5380214000000       lstore   r25, r28l, 0, i32, x
 80e: 2ee500e02a140400       bfeil    r25, 0, $r23, 20, 4
 816: bee50a242700           u32_to_f $r25, r25, rte
 81c: 3a6597202799           ffma     r25, $r11h, r25, $r12h
 822: 29e53d0214000000       lstore   r25, r30h, 0, i32, x
 82a: 2ee500e02a180400       bfeil    r25, 0, $r23, 24, 4
 832: bee50a242700           u32_to_f $r25, r25, rte
 838: 3a6597202799           ffma     r25, $r11h, r25, $r12h
 83e: 29e53c0214000000       lstore   r25, r30l, 0, i32, x
 846: 2edd00e0261c0000       shr      r23, r23, 28
 84e: bedd0ae42600           u32_to_f $r23, r23, rte
 854: 3a5d57e02659           ffma     r23, r11h, r23, r12h
 85a: 29dd0e0214000000       lstore   r23, r7l, 0, i32, x
 862: 6800                   barrier
 864: 69dd0f0214000000       lload    r23, r7h, 0, i32, x
 86c: 69e5010214000004       lload    r25, r32h, 0, i32, x
 874: 69ed000214000004       lload    r27, r32l, 0, i32, x
 87c: 69f5020214000004       lload    r29, r33l, 0, i32, x
 884: 69fd040214000004       lload    r31, r34l, 0, i32, x
 88c: fe0a42088014           mov      $r34h, r33l
 892: 6985060214000014       lload    r33, r35l, 0, i32, x
 89a: 7e1246088014           mov      r36h, r35l
 8a0: 698d080214000014       lload    r35, r36l, 0, i32, x
 8a8: fe1a4a088014           mov      $r38h, r37l
 8ae: 69950d0214000014       lload    r37, r38h, 0, i32, x
 8b6: 7e224e088014           mov      r40h, r39l
 8bc: 699d0c0214000014       lload    r39, r38l, 0, i32, x
 8c4: fe2a52088014           mov      $r42h, r41l
 8ca: 69a5110214000014       lload    r41, r40h, 0, i32, x
 8d2: 7e3256088014           mov      r44h, r43l
 8d8: 69ad100214000014       lload    r43, r40l, 0, i32, x
 8e0: 7e3a5a088014           mov      r46h, r45l
 8e6: 69b5150214000014       lload    r45, r42h, 0, i32, x
 8ee: 7e3e60088014           mov      r47h, r48l
 8f4: 7e4a62088014           mov      r50h, r49l
 8fa: 7e416e0a8010           mov      r48, r23
 900: 7e45720a8010           mov      r49, r25
 906: 7e656c0a8000           mov      r25, r22
 90c: 7e597e0a8000           mov      r22, r31
 912: 7e5d420a8004           mov      r23, r33
 918: 6f4160ce2660c2b4       simd_matrix_fmadd32 r112, r48.abs.neg, r22, r112
 920: 7e057c0a8010           mov      r33, r30
 926: 7e79460a8004           mov      r30, r35
 92c: 7e7d4a0a8004           mov      r31, r37
 932: 6f3960ce275cc2b4       simd_matrix_fmadd32 r110, r48.abs.neg, r30, r110
 93a: 7e15440a8014           mov      r37, r34
 940: 7e094e0a8014           mov      r34, r39
 946: 7e0d520a8014           mov      r35, r41
 94c: 6f31604e2458c2b5       simd_matrix_fmadd32 r108, r48.abs.neg, r34, r108
 954: 7e254c0a8014           mov      r41, r38
 95a: 7e19560a8014           mov      r38, r43
 960: 7e1d5a0a8014           mov      r39, r45
 966: 6f2960ce2454c2b5       simd_matrix_fmadd32 r106, r48.abs.neg, r38, r106
 96e: 7e41760a8010           mov      r48, r27
 974: 7e457a0a8010           mov      r49, r29
 97a: 6f2160ce2650c2b4       simd_matrix_fmadd32 r104, r48.abs.neg, r22, r104
 982: 6f5960ce274cc284       simd_matrix_fmadd32 r22, r48.abs.neg, r30, r102
 98a: 6f79604e2448c285       simd_matrix_fmadd32 r30, r48.abs.neg, r34, r100
 992: 6f0960ce2444c295       simd_matrix_fmadd32 r34, r48.abs.neg, r38, r98
 99a: 6999140214000014       lload    r38, r42l, 0, i32, x
 9a2: 699d190214000014       lload    r39, r44h, 0, i32, x
 9aa: 69c1180214000014       lload    r48, r44l, 0, i32, x
 9b2: 69c5100214000010       lload    r49, r8l, 0, i32, x
 9ba: 69891d0214000034       lload    r98, r46h, 0, i32, x
 9c2: 698d1c0214000034       lload    r99, r46l, 0, i32, x
 9ca: 69911e0214000034       lload    r100, r47l, 0, i32, x
 9d2: 69951f0214000034       lload    r101, r47h, 0, i32, x
 9da: 6999250214000034       lload    r102, r50h, 0, i32, x
 9e2: 699d240214000034       lload    r103, r50l, 0, i32, x
 9ea: 69ed260214000004       lload    r27, r51l, 0, i32, x
 9f2: 69f5140214000000       lload    r29, r10l, 0, i32, x
 9fa: 6f414c4e2460c2b7       simd_matrix_fmadd32 r112, r38.abs.neg, r98, r112
 a02: 6f394c8e245cc2b7       simd_matrix_fmadd32 r110, r38.abs.neg, r100, r110
 a0a: 6f314cce2458c2b7       simd_matrix_fmadd32 r108, r38.abs.neg, r102, r108
 a12: 7e35540a8014           mov      r45, r42
 a18: 7e29760a8010           mov      r42, r27
 a1e: 7e2d7a0a8010           mov      r43, r29
 a24: 6f294c4e2554c2b5       simd_matrix_fmadd32 r106, r38.abs.neg, r42, r106
 a2c: 6f19604e2450c297       simd_matrix_fmadd32 r38, r48.abs.neg, r98, r104
 a34: 6f59608e246c0287       simd_matrix_fmadd32 r22, r48.abs.neg, r100, r22
 a3c: 6f7960ce247c0287       simd_matrix_fmadd32 r30, r48.abs.neg, r102, r30
 a44: 6f09604e25444295       simd_matrix_fmadd32 r34, r48.abs.neg, r42, r34
 a4c: 6800                   barrier
 a4e: 0e6d6606010c0000       iadd     r27, r115.sx, 16
 a56: 52284e021908           if       r71, u8, 1, ult
 a5c: 8e7550c665080000       iadd     $r29, r72.sx, r14.sx
 a64: aea9006027010010       shr      $r42, r27, 1
 a6c: 0e7554a667040000       iadd     r29, r42.sx, r29.sx
 a74: 05e9a00e43c01200       load     r29, du32, r29, i32, x, a
 a7c: 3800                   wait     a
 a7e: 420a00000000           else     0.0, 0.0, 1, feq
 a84: 627500000000           ldimm    r29, 0
 a8a: 520e00000000           pop_exec 1
 a90: 522852021908           if       r73, u8, 1, ult
 a96: 8e29540666180000       iadd     $r42, r74.sx, r16.sx
 a9e: aead006027010010       shr      $r43, r27, 1
 aa6: 0e29564665150000       iadd     r42, r43.sx, r42.sx
 aae: 0551400e45c11200       load     r42, du32, r42, i32, x, a
 ab6: 3800                   wait     a
 ab8: 420a00000000           else     0.0, 0.0, 1, feq
 abe: 62a9000000000010       ldimm    r42, 0
 ac6: 520e00000000           pop_exec 1
 acc: 522856021908           if       r75, u8, 1, ult
 ad2: 8e2d586666180000       iadd     $r43, r76.sx, r19.sx
 ada: aec1006027010010       shr      $r48, r27, 1
 ae2: 0e2d606665150000       iadd     r43, r48.sx, r43.sx
 aea: 0559600e45c11200       load     r43, du32, r43, i32, x, a
 af2: 3800                   wait     a
 af4: 420a00000000           else     0.0, 0.0, 1, feq
 afa: 62ad000000000010       ldimm    r43, 0
 b02: 520e00000000           pop_exec 1
 b08: 52285a021908           if       r77, u8, 1, ult
 b0e: 8e415c2664180000       iadd     $r48, r78.sx, r1.sx
 b16: aec5006027010010       shr      $r49, r27, 1
 b1e: 0e41620666150000       iadd     r48, r49.sx, r48.sx
 b26: 0581000e46c11200       load     r48, du32, r48, i32, x, a
 b2e: 3800                   wait     a
 b30: 420a00000000           else     0.0, 0.0, 1, feq
 b36: 62c1000000000010       ldimm    r48, 0
 b3e: 520e00000000           pop_exec 1
 b44: 2ac57a000012           fadd     r49, r29l, -0.0
 b4a: 29c5010214000010       lstore   r49, r0h, 0, i32, x
 b52: 2ac57b000012           fadd     r49, r29h, -0.0
 b58: 29c51e0214000010       lstore   r49, r15l, 0, i32, x
 b60: 2af554000006           fadd     r29, r42l, -0.0
 b66: 29f51f0214000000       lstore   r29, r15h, 0, i32, x
 b6e: 2af555000006           fadd     r29, r42h, -0.0
 b74: 29f5240214000000       lstore   r29, r18l, 0, i32, x
 b7c: 2af556000006           fadd     r29, r43l, -0.0
 b82: 29f5250214000000       lstore   r29, r18h, 0, i32, x
 b8a: 2af557000006           fadd     r29, r43h, -0.0
 b90: 29f52a0214000000       lstore   r29, r21l, 0, i32, x
 b98: 2af560000006           fadd     r29, r48l, -0.0
 b9e: 29f52b0214000000       lstore   r29, r21h, 0, i32, x
 ba6: 2af561000006           fadd     r29, r48h, -0.0
 bac: 29f5310214000000       lstore   r29, r24h, 0, i32, x
 bb4: 52287e221908           if       r95, u9, 1, ult
 bba: 8e7540c6640c0000       iadd     $r29, r96.sx, r6.sx
 bc2: aeed006027030000       shr      $r27, r27, 3
 bca: 0e6d76a667000000       iadd     r27, r27.sx, r29.sx
 bd2: 05d9640e43c01200       load     r27, du34, r27, i32, x, a
 bda: 3800                   wait     a
 bdc: 420a00000000           else     0.0, 0.0, 1, feq
 be2: 626d00000000           ldimm    r27, 0
 be8: 520e00000000           pop_exec 1
 bee: 7e75b6f28000           and      r29, $r27, 15
 bf4: bef50aa42700           u32_to_f $r29, r29, rte
 bfa: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
