
/tmp/kernelcache.mac14j.raw:     file format binary


Disassembly of section .data:

00000000025ea720 <.data+0x25ea720>:
 fffffe00095ee720:	d503245f 	bti	c
 fffffe00095ef7e4:	90fef640 	adrp	x0, 0x4b3000
 fffffe00095ef7e8:	913b0000 	add	x0, x0, #0xec0
 fffffe00095ef7ec:	90ff5ba1 	adrp	x1, 0x115f000   ; -> __ZZN3ANE12ANEAllocatorIyE10deallocateEPymE19kalloc_type_view_39+0x10
 fffffe00095ef7f0:	f945fc21 	ldr	x1, [x1, #3064]
 fffffe00095ef7f4:	90fef823 	adrp	x3, 0x4ef000   ; -> __ZZN11ANEHWDevice15mapFwCTRRRegionEvE11_os_log_fmt_2+0x4d
 fffffe00095ef7f8:	910ddc63 	add	x3, x3, #0x377
 fffffe00095ef7fc:	52800002 	mov	w2, #0x0                   	// #0
 fffffe00095ef800:	940172a2 	bl	0x2648288
 fffffe00095ef804:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef808:	f9401900 	ldr	x0, [x8, #48]
 fffffe00095ef80c:	b4000120 	cbz	x0, 0x25eb830   ; -> __ZN11ANEHWDevice26ReleaseFwHeapMemorySurfaceEv+0xb0
 fffffe00095ef810:	f9400010 	ldr	x16, [x0]
 fffffe00095ef814:	aa0003f1 	mov	x17, x0
 fffffe00095ef818:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef81c:	dac11a30 	autda	x16, x17
 fffffe00095ef820:	f8428e08 	ldr	x8, [x16, #40]!
 fffffe00095ef824:	f2e750f0 	movk	x16, #0x3a87, lsl #48
 fffffe00095ef828:	d73f0910 	blraa	x8, x16
 fffffe00095ef82c:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef830:	f9400900 	ldr	x0, [x8, #16]
 fffffe00095ef834:	b4000500 	cbz	x0, 0x25eb8d4   ; -> __ZN11ANEHWDevice26ReleaseFwHeapMemorySurfaceEv+0x154
 fffffe00095ef838:	f9401508 	ldr	x8, [x8, #40]
 fffffe00095ef83c:	b40002e8 	cbz	x8, 0x25eb898   ; -> __ZN11ANEHWDevice26ReleaseFwHeapMemorySurfaceEv+0x118
 fffffe00095ef840:	f9400110 	ldr	x16, [x8]
 fffffe00095ef844:	aa0803f1 	mov	x17, x8
 fffffe00095ef848:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef84c:	dac11a30 	autda	x16, x17
 fffffe00095ef850:	d2804411 	mov	x17, #0x220                 	// #544
 fffffe00095ef854:	8b110210 	add	x16, x16, x17
 fffffe00095ef858:	f9400209 	ldr	x9, [x16]
 fffffe00095ef85c:	aa0803e0 	mov	x0, x8
 fffffe00095ef860:	52800041 	mov	w1, #0x2                   	// #2
 fffffe00095ef864:	f2f250b0 	movk	x16, #0x9285, lsl #48
 fffffe00095ef868:	d73f0930 	blraa	x9, x16
 fffffe00095ef86c:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef870:	f9401500 	ldr	x0, [x8, #40]
 fffffe00095ef874:	f9400010 	ldr	x16, [x0]
 fffffe00095ef878:	aa0003f1 	mov	x17, x0
 fffffe00095ef87c:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef880:	dac11a30 	autda	x16, x17
 fffffe00095ef884:	f8428e08 	ldr	x8, [x16, #40]!
 fffffe00095ef888:	f2e750f0 	movk	x16, #0x3a87, lsl #48
 fffffe00095ef88c:	d73f0910 	blraa	x8, x16
 fffffe00095ef890:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef894:	f9400900 	ldr	x0, [x8, #16]
 fffffe00095ef898:	94017214 	bl	0x26480e8
 fffffe00095ef89c:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef8a0:	f9400900 	ldr	x0, [x8, #16]
 fffffe00095ef8a4:	52800001 	mov	w1, #0x0                   	// #0
 fffffe00095ef8a8:	d2800002 	mov	x2, #0x0                   	// #0
 fffffe00095ef8ac:	940171ff 	bl	0x26480a8
 fffffe00095ef8b0:	f9440668 	ldr	x8, [x19, #2056]
 fffffe00095ef8b4:	f9400900 	ldr	x0, [x8, #16]
 fffffe00095ef8b8:	f9400010 	ldr	x16, [x0]
 fffffe00095ef8bc:	aa0003f1 	mov	x17, x0
 fffffe00095ef8c0:	f2f9b431 	movk	x17, #0xcda1, lsl #48
 fffffe00095ef8c4:	dac11a30 	autda	x16, x17
 fffffe00095ef8c8:	f8428e08 	ldr	x8, [x16, #40]!
 fffffe00095ef8cc:	f2e750f0 	movk	x16, #0x3a87, lsl #48
 fffffe00095ef8d0:	d73f0910 	blraa	x8, x16
 fffffe00095ef8d4:	52800000 	mov	w0, #0x0                   	// #0
 fffffe00095ef8d8:	a9427bfd 	ldp	x29, x30, [sp, #32]
 fffffe00095ef8dc:	a9414ff4 	ldp	x20, x19, [sp, #16]
 fffffe00095ef8e0:	9100c3ff 	add	sp, sp, #0x30
 fffffe00095ef8e4:	d65f0fff 	retab
